=== cnn.py started at 20251210_173946 ===

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.04batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:11,  7.07batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:11,  7.07batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.08batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.08batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.11batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.11batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.09batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.09batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.12batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.12batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.10batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.10batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:09,  7.11batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:09,  7.11batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.10batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.10batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.10batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.11batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.11batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  7.11batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  6.99batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  6.99batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  7.03batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  7.03batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:08,  7.06batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:08,  7.06batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.07batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.07batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.03batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.03batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.05batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.05batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.03batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.03batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.01batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.01batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.03batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.03batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:07,  7.04batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:07,  7.04batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.05batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.05batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.08batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.08batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.10batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.10batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.09batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.09batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.11batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.11batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.11batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.12batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.11batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.10batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.11batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.11batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.12batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.12batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.13batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.13batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.12batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  7.11batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.12batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  7.12batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:06,  6.38batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:06,  6.38batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.58batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.58batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  6.74batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  6.74batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  6.85batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  6.85batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.93batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:05,  6.93batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  6.99batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  6.99batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.03batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.03batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.05batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.05batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.05batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.05batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.08batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.08batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.07batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.07batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.06batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.06batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.06batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.06batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.06batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.06batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.07batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.07batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.09batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.11batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.11batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.10batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.10batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.10batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.10batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.10batch/s]
Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.10batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:10<00:02,  7.10batch/s]
Training:  80%|████████  | 74/92 [00:10<00:02,  7.08batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:10<00:02,  7.08batch/s]
Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:10<00:02,  7.07batch/s]
Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.09batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:10<00:02,  7.09batch/s]
Training:  84%|████████▎ | 77/92 [00:10<00:02,  7.11batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:11<00:02,  7.11batch/s]
Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:11<00:01,  7.11batch/s]
Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:11<00:01,  7.11batch/s]
Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:11<00:01,  7.11batch/s]
Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.11batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:11<00:01,  7.11batch/s]
Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:11<00:01,  7.09batch/s]
Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:11<00:01,  7.08batch/s]
Training:  91%|█████████▏| 84/92 [00:11<00:01,  7.09batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:12<00:01,  7.09batch/s]
Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:12<00:00,  7.10batch/s]
Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.08batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:12<00:00,  7.08batch/s]
Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:12<00:00,  7.11batch/s]
Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.12batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:12<00:00,  7.12batch/s]
Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:12<00:00,  7.10batch/s]
Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.10batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:12<00:00,  7.10batch/s]
Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.11batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:12<00:00,  7.11batch/s]
Training: 100%|██████████| 92/92 [00:12<00:00,  7.10batch/s]
Batch loss: 0.1013, Acc: 0.9688
Batch loss: 0.1399, Acc: 0.9531
Batch loss: 0.1604, Acc: 0.9479
Batch loss: 0.1873, Acc: 0.9453
Batch loss: 0.0956, Acc: 0.9500
Batch loss: 0.1949, Acc: 0.9479
Batch loss: 0.2020, Acc: 0.9509
Batch loss: 0.0779, Acc: 0.9531
Batch loss: 0.2390, Acc: 0.9514
Batch loss: 0.0649, Acc: 0.9563
Batch loss: 0.1431, Acc: 0.9545
Batch loss: 0.3273, Acc: 0.9479
Batch loss: 0.1437, Acc: 0.9495
Batch loss: 0.0537, Acc: 0.9531
Batch loss: 0.1331, Acc: 0.9521
Batch loss: 0.1167, Acc: 0.9531
Batch loss: 0.2031, Acc: 0.9522
Batch loss: 0.0968, Acc: 0.9531
Batch loss: 0.1332, Acc: 0.9523
Batch loss: 0.1552, Acc: 0.9484
Batch loss: 0.0678, Acc: 0.9494
Batch loss: 0.0629, Acc: 0.9517
Batch loss: 0.1297, Acc: 0.9511
Batch loss: 0.0342, Acc: 0.9531
Batch loss: 0.0946, Acc: 0.9537
Batch loss: 0.0899, Acc: 0.9543
Batch loss: 0.2687, Acc: 0.9525
Batch loss: 0.0929, Acc: 0.9531
Batch loss: 0.1474, Acc: 0.9515
Batch loss: 0.0932, Acc: 0.9521
Batch loss: 0.2054, Acc: 0.9516
Batch loss: 0.0633, Acc: 0.9521
Batch loss: 0.0816, Acc: 0.9527
Batch loss: 0.1679, Acc: 0.9522
Batch loss: 0.0322, Acc: 0.9536
Batch loss: 0.1298, Acc: 0.9540
Batch loss: 0.0770, Acc: 0.9535
Batch loss: 0.1504, Acc: 0.9531
Batch loss: 0.0235, Acc: 0.9543
Batch loss: 0.0492, Acc: 0.9555
Batch loss: 0.1801, Acc: 0.9543
Batch loss: 0.0489, Acc: 0.9554
Batch loss: 0.3288, Acc: 0.9520
Batch loss: 0.2097, Acc: 0.9510
Batch loss: 0.0870, Acc: 0.9521
Batch loss: 0.0129, Acc: 0.9531
Batch loss: 0.1320, Acc: 0.9528
Batch loss: 0.1019, Acc: 0.9531
Batch loss: 0.0563, Acc: 0.9534
Batch loss: 0.1007, Acc: 0.9537
Batch loss: 0.0249, Acc: 0.9547
Batch loss: 0.1017, Acc: 0.9549
Batch loss: 0.0736, Acc: 0.9552
Batch loss: 0.1217, Acc: 0.9554
Batch loss: 0.1545, Acc: 0.9551
Batch loss: 0.0999, Acc: 0.9554
Batch loss: 0.1241, Acc: 0.9550
Batch loss: 0.1198, Acc: 0.9547
Batch loss: 0.1213, Acc: 0.9544
Batch loss: 0.0751, Acc: 0.9547
Batch loss: 0.1789, Acc: 0.9549
Batch loss: 0.0762, Acc: 0.9551
Batch loss: 0.1400, Acc: 0.9549
Batch loss: 0.1347, Acc: 0.9546
Batch loss: 0.1216, Acc: 0.9548
Batch loss: 0.0741, Acc: 0.9550
Batch loss: 0.0351, Acc: 0.9557
Batch loss: 0.2688, Acc: 0.9554
Batch loss: 0.2219, Acc: 0.9543
Batch loss: 0.1400, Acc: 0.9540
Batch loss: 0.1014, Acc: 0.9538
Batch loss: 0.0320, Acc: 0.9544
Batch loss: 0.3023, Acc: 0.9546
Batch loss: 0.0217, Acc: 0.9552
Batch loss: 0.1898, Acc: 0.9550
Batch loss: 0.2552, Acc: 0.9548
Batch loss: 0.2035, Acc: 0.9541
Batch loss: 0.2268, Acc: 0.9539
Batch loss: 0.2389, Acc: 0.9537
Batch loss: 0.0625, Acc: 0.9543
Batch loss: 0.0945, Acc: 0.9549
Batch loss: 0.0345, Acc: 0.9554
Batch loss: 0.1949, Acc: 0.9552
Batch loss: 0.1277, Acc: 0.9554
Batch loss: 0.0834, Acc: 0.9555
Batch loss: 0.0848, Acc: 0.9557
Batch loss: 0.0844, Acc: 0.9558
Batch loss: 0.0852, Acc: 0.9560
Batch loss: 0.1140, Acc: 0.9558
Batch loss: 0.2257, Acc: 0.9556
Batch loss: 0.0632, Acc: 0.9557
Batch loss: 0.4167, Acc: 0.9553
  Train Loss: 0.1283 | Train Acc: 0.9553
  Val   Loss: 0.7949 | Val   Acc: 0.8076
Saved checkpoint: cnn_checkpoints/6.pth
Epoch 7/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:12,  7.12batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:12,  7.12batch/s]
Training:   2%|▏         | 2/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:00<00:12,  7.11batch/s]
Training:   3%|▎         | 3/92 [00:00<00:12,  7.10batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:00<00:12,  7.10batch/s]
Training:   4%|▍         | 4/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:00<00:12,  7.11batch/s]
Training:   5%|▌         | 5/92 [00:00<00:12,  7.11batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:00<00:12,  7.11batch/s]
Training:   7%|▋         | 6/92 [00:00<00:12,  7.10batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:00<00:12,  7.10batch/s]
Training:   8%|▊         | 7/92 [00:00<00:11,  7.11batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:01<00:11,  7.11batch/s]
Training:   9%|▊         | 8/92 [00:01<00:11,  7.11batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:01<00:11,  7.11batch/s]
Training:  10%|▉         | 9/92 [00:01<00:11,  7.11batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:01<00:11,  7.11batch/s]
Training:  11%|█         | 10/92 [00:01<00:11,  7.13batch/s]
                                                            

Training:  11%|█         | 10/92 [00:01<00:11,  7.13batch/s]
Training:  12%|█▏        | 11/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:01<00:11,  7.11batch/s]
Training:  13%|█▎        | 12/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:01<00:11,  7.11batch/s]
Training:  14%|█▍        | 13/92 [00:01<00:11,  7.11batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:01<00:11,  7.11batch/s]
Training:  15%|█▌        | 14/92 [00:01<00:10,  7.11batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:02<00:10,  7.11batch/s]
Training:  16%|█▋        | 15/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:02<00:10,  7.12batch/s]
Training:  17%|█▋        | 16/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:02<00:10,  7.12batch/s]
Training:  18%|█▊        | 17/92 [00:02<00:10,  7.12batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:02<00:10,  7.12batch/s]
Training:  20%|█▉        | 18/92 [00:02<00:10,  7.10batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:02<00:10,  7.10batch/s]
Training:  21%|██        | 19/92 [00:02<00:10,  7.09batch/s]
                                                            

Training:  21%|██        | 19/92 [00:02<00:10,  7.09batch/s]
Training:  22%|██▏       | 20/92 [00:02<00:10,  7.10batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:02<00:10,  7.10batch/s]
Training:  23%|██▎       | 21/92 [00:02<00:09,  7.10batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:03<00:09,  7.10batch/s]
Training:  24%|██▍       | 22/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:03<00:09,  7.11batch/s]
Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:03<00:09,  7.11batch/s]
Training:  26%|██▌       | 24/92 [00:03<00:09,  7.12batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:03<00:09,  7.12batch/s]
Training:  27%|██▋       | 25/92 [00:03<00:09,  7.12batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:03<00:09,  7.12batch/s]
Training:  28%|██▊       | 26/92 [00:03<00:09,  6.82batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:03<00:09,  6.82batch/s]
Training:  29%|██▉       | 27/92 [00:03<00:09,  6.89batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:03<00:09,  6.89batch/s]
Training:  30%|███       | 28/92 [00:03<00:09,  6.94batch/s]
                                                            

Training:  30%|███       | 28/92 [00:04<00:09,  6.94batch/s]
Training:  32%|███▏      | 29/92 [00:04<00:09,  6.98batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:04<00:09,  6.98batch/s]
Training:  33%|███▎      | 30/92 [00:04<00:08,  7.00batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:04<00:08,  7.00batch/s]
Training:  34%|███▎      | 31/92 [00:04<00:08,  7.02batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:04<00:08,  7.02batch/s]
Training:  35%|███▍      | 32/92 [00:04<00:08,  7.05batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:04<00:08,  7.05batch/s]
Training:  36%|███▌      | 33/92 [00:04<00:08,  7.05batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:04<00:08,  7.05batch/s]
Training:  37%|███▋      | 34/92 [00:04<00:08,  7.04batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:04<00:08,  7.04batch/s]
Training:  38%|███▊      | 35/92 [00:04<00:08,  7.03batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:05<00:08,  7.03batch/s]
Training:  39%|███▉      | 36/92 [00:05<00:08,  6.99batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:05<00:08,  6.99batch/s]
Training:  40%|████      | 37/92 [00:05<00:07,  7.02batch/s]
                                                            

Training:  40%|████      | 37/92 [00:05<00:07,  7.02batch/s]
Training:  41%|████▏     | 38/92 [00:05<00:07,  7.06batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:05<00:07,  7.06batch/s]
Training:  42%|████▏     | 39/92 [00:05<00:07,  7.08batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:05<00:07,  7.08batch/s]
Training:  43%|████▎     | 40/92 [00:05<00:07,  7.05batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:05<00:07,  7.05batch/s]
Training:  45%|████▍     | 41/92 [00:05<00:07,  7.07batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:05<00:07,  7.07batch/s]
Training:  46%|████▌     | 42/92 [00:05<00:07,  7.09batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:06<00:07,  7.09batch/s]
Training:  47%|████▋     | 43/92 [00:06<00:06,  7.06batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:06<00:06,  7.06batch/s]
Training:  48%|████▊     | 44/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:06<00:06,  7.08batch/s]
Training:  49%|████▉     | 45/92 [00:06<00:06,  7.09batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:06<00:06,  7.09batch/s]
Training:  50%|█████     | 46/92 [00:06<00:06,  7.10batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:06<00:06,  7.10batch/s]
Training:  51%|█████     | 47/92 [00:06<00:06,  7.09batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:06<00:06,  7.09batch/s]
Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:06<00:06,  7.08batch/s]
Training:  53%|█████▎    | 49/92 [00:06<00:06,  7.08batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:07<00:06,  7.08batch/s]
Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.08batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:07<00:05,  7.08batch/s]
Training:  55%|█████▌    | 51/92 [00:07<00:05,  6.94batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:07<00:05,  6.94batch/s]
Training:  57%|█████▋    | 52/92 [00:07<00:05,  6.97batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:07<00:05,  6.97batch/s]
Training:  58%|█████▊    | 53/92 [00:07<00:05,  6.94batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:07<00:05,  6.94batch/s]
Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.92batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:07<00:05,  6.92batch/s]
Training:  60%|█████▉    | 55/92 [00:07<00:05,  6.97batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:07<00:05,  6.97batch/s]
Training:  61%|██████    | 56/92 [00:07<00:05,  7.01batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:08<00:05,  7.01batch/s]
Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.04batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:08<00:04,  7.04batch/s]
Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.04batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:08<00:04,  7.04batch/s]
Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.05batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:08<00:04,  7.05batch/s]
Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.02batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:08<00:04,  7.02batch/s]
Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.05batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:08<00:04,  7.05batch/s]
Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.07batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:08<00:04,  7.07batch/s]
Training:  68%|██████▊   | 63/92 [00:08<00:04,  7.08batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:09<00:04,  7.08batch/s]
Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:09<00:03,  7.10batch/s]
Training:  71%|███████   | 65/92 [00:09<00:03,  7.07batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:09<00:03,  7.07batch/s]
Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:09<00:03,  7.09batch/s]
Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.10batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:09<00:03,  7.10batch/s]
Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:09<00:03,  7.09batch/s]
Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.09batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:09<00:03,  7.09batch/s]
Training:  76%|███████▌  | 70/92 [00:09<00:03,  7.05batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:10<00:03,  7.05batch/s]
Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.07batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:10<00:02,  7.07batch/s]
Training:  78%|███████▊  | 72/92 [00:10<00:02,  7.10batch/s]
                                                            

