=== vit.py started at 20251210_180911 ===

Training:   2%|▏         | 2/92 [00:01<00:38,  2.33batch/s]
Training:   3%|▎         | 3/92 [00:01<00:38,  2.34batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:38,  2.34batch/s]
Training:   4%|▍         | 4/92 [00:01<00:42,  2.05batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:42,  2.05batch/s]
Training:   5%|▌         | 5/92 [00:02<00:40,  2.15batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:40,  2.15batch/s]
Training:   7%|▋         | 6/92 [00:02<00:38,  2.21batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:38,  2.21batch/s]
Training:   8%|▊         | 7/92 [00:03<00:37,  2.25batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:37,  2.25batch/s]
Training:   9%|▊         | 8/92 [00:03<00:37,  2.27batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:04<00:37,  2.27batch/s]
Training:  10%|▉         | 9/92 [00:04<00:36,  2.29batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:36,  2.29batch/s]
Training:  11%|█         | 10/92 [00:04<00:35,  2.30batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:35,  2.30batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:35,  2.31batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:35,  2.31batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:34,  2.31batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:34,  2.31batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:34,  2.32batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:34,  2.32batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:07<00:33,  2.33batch/s]
Training:  17%|█▋        | 16/92 [00:07<00:32,  2.34batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:32,  2.34batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.32batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.33batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:31,  2.33batch/s]
Training:  21%|██        | 19/92 [00:08<00:31,  2.33batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:31,  2.33batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.33batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:30,  2.33batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:30,  2.34batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.34batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:30,  2.33batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:10<00:30,  2.33batch/s]
Training:  25%|██▌       | 23/92 [00:10<00:29,  2.34batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.34batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:29,  2.34batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:29,  2.34batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.34batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:28,  2.34batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:28,  2.34batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:28,  2.34batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:27,  2.34batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:27,  2.34batch/s]
Training:  30%|███       | 28/92 [00:12<00:27,  2.34batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:27,  2.34batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:27,  2.33batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:13<00:27,  2.33batch/s]
Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:26,  2.34batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:26,  2.34batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.33batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.33batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:25,  2.34batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:25,  2.34batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.33batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:15<00:24,  2.33batch/s]
Training:  38%|███▊      | 35/92 [00:15<00:24,  2.33batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.33batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:24,  2.33batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:16<00:24,  2.33batch/s]
Training:  40%|████      | 37/92 [00:16<00:23,  2.33batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.33batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.33batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.33batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.34batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:18<00:21,  2.34batch/s]
Training:  46%|████▌     | 42/92 [00:18<00:21,  2.34batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.34batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:20,  2.34batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:20,  2.34batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.34batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.34batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:20,  2.35batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:20,  2.35batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.34batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:20<00:19,  2.34batch/s]
Training:  51%|█████     | 47/92 [00:20<00:19,  2.34batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.34batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.33batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:21<00:18,  2.33batch/s]
Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.33batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.33batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.33batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.33batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.33batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.33batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.33batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:16,  2.33batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.33batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.33batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.33batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:24<00:15,  2.33batch/s]
Training:  61%|██████    | 56/92 [00:24<00:15,  2.33batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.33batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.33batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:25<00:15,  2.33batch/s]
Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.33batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.33batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.33batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:26<00:13,  2.33batch/s]
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
                                                            

Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
Training:  67%|██████▋   | 62/92 [00:26<00:12,  2.33batch/s]
                                                            

Training:  67%|██████▋   | 62/92 [00:27<00:12,  2.33batch/s]
Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
                                                            

Training:  68%|██████▊   | 63/92 [00:27<00:12,  2.33batch/s]
Training:  70%|██████▉   | 64/92 [00:27<00:12,  2.33batch/s]
                                                            

Training:  70%|██████▉   | 64/92 [00:28<00:12,  2.33batch/s]
Training:  71%|███████   | 65/92 [00:28<00:11,  2.32batch/s]
                                                            

Training:  71%|███████   | 65/92 [00:28<00:11,  2.32batch/s]
Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
                                                            

Training:  72%|███████▏  | 66/92 [00:28<00:11,  2.33batch/s]
Training:  73%|███████▎  | 67/92 [00:28<00:10,  2.32batch/s]
                                                            

Training:  73%|███████▎  | 67/92 [00:29<00:10,  2.32batch/s]
Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
                                                            

Training:  74%|███████▍  | 68/92 [00:29<00:10,  2.33batch/s]
Training:  75%|███████▌  | 69/92 [00:29<00:09,  2.31batch/s]
                                                            

Training:  75%|███████▌  | 69/92 [00:30<00:09,  2.31batch/s]
Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.31batch/s]
                                                            

Training:  76%|███████▌  | 70/92 [00:30<00:09,  2.31batch/s]
Training:  77%|███████▋  | 71/92 [00:30<00:09,  2.32batch/s]
                                                            

Training:  77%|███████▋  | 71/92 [00:31<00:09,  2.32batch/s]
Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.32batch/s]
                                                            

Training:  78%|███████▊  | 72/92 [00:31<00:08,  2.32batch/s]
Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
                                                            

Training:  79%|███████▉  | 73/92 [00:31<00:08,  2.33batch/s]
Training:  80%|████████  | 74/92 [00:31<00:07,  2.32batch/s]
                                                            

Training:  80%|████████  | 74/92 [00:32<00:07,  2.32batch/s]
Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.33batch/s]
                                                            

Training:  82%|████████▏ | 75/92 [00:32<00:07,  2.33batch/s]
Training:  83%|████████▎ | 76/92 [00:32<00:06,  2.32batch/s]
                                                            

Training:  83%|████████▎ | 76/92 [00:33<00:06,  2.32batch/s]
Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.33batch/s]
                                                            

Training:  84%|████████▎ | 77/92 [00:33<00:06,  2.33batch/s]
Training:  85%|████████▍ | 78/92 [00:33<00:06,  2.33batch/s]
                                                            

Training:  85%|████████▍ | 78/92 [00:34<00:06,  2.33batch/s]
Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.33batch/s]
                                                            

Training:  86%|████████▌ | 79/92 [00:34<00:05,  2.33batch/s]
Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.33batch/s]
                                                            

Training:  87%|████████▋ | 80/92 [00:34<00:05,  2.33batch/s]
Training:  88%|████████▊ | 81/92 [00:34<00:04,  2.33batch/s]
                                                            

Training:  88%|████████▊ | 81/92 [00:35<00:04,  2.33batch/s]
Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.33batch/s]
                                                            

Training:  89%|████████▉ | 82/92 [00:35<00:04,  2.33batch/s]
Training:  90%|█████████ | 83/92 [00:35<00:03,  2.33batch/s]
                                                            

Training:  90%|█████████ | 83/92 [00:36<00:03,  2.33batch/s]
Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.32batch/s]
                                                            

Training:  91%|█████████▏| 84/92 [00:36<00:03,  2.32batch/s]
Training:  92%|█████████▏| 85/92 [00:36<00:03,  2.33batch/s]
                                                            

Training:  92%|█████████▏| 85/92 [00:37<00:03,  2.33batch/s]
Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.19batch/s]
                                                            

Training:  93%|█████████▎| 86/92 [00:37<00:02,  2.19batch/s]
Training:  95%|█████████▍| 87/92 [00:37<00:02,  2.21batch/s]
                                                            

Training:  95%|█████████▍| 87/92 [00:38<00:02,  2.21batch/s]
Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.24batch/s]
                                                            

Training:  96%|█████████▌| 88/92 [00:38<00:01,  2.24batch/s]
Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.27batch/s]
                                                            

Training:  97%|█████████▋| 89/92 [00:38<00:01,  2.27batch/s]
Training:  98%|█████████▊| 90/92 [00:38<00:00,  2.28batch/s]
                                                            

Training:  98%|█████████▊| 90/92 [00:39<00:00,  2.28batch/s]
Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.30batch/s]
                                                            

Training:  99%|█████████▉| 91/92 [00:39<00:00,  2.30batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.65batch/s]
Training: 100%|██████████| 92/92 [00:39<00:00,  2.33batch/s]
Batch loss: 0.8337, Acc: 0.6562
Batch loss: 0.7284, Acc: 0.7031
Batch loss: 0.7844, Acc: 0.7083
Batch loss: 0.7575, Acc: 0.7109
Batch loss: 0.8069, Acc: 0.7125
Batch loss: 0.8573, Acc: 0.7135
Batch loss: 0.7432, Acc: 0.7188
Batch loss: 0.8927, Acc: 0.7148
Batch loss: 0.7956, Acc: 0.7153
Batch loss: 0.5791, Acc: 0.7219
Batch loss: 0.6987, Acc: 0.7273
Batch loss: 1.1221, Acc: 0.7161
Batch loss: 0.9077, Acc: 0.7139
Batch loss: 0.8384, Acc: 0.7143
Batch loss: 1.0577, Acc: 0.7125
Batch loss: 0.6009, Acc: 0.7148
Batch loss: 0.6050, Acc: 0.7224
Batch loss: 0.8632, Acc: 0.7222
Batch loss: 0.8728, Acc: 0.7220
Batch loss: 0.8302, Acc: 0.7188
Batch loss: 0.7398, Acc: 0.7173
Batch loss: 1.0445, Acc: 0.7131
Batch loss: 0.6674, Acc: 0.7160
Batch loss: 0.5235, Acc: 0.7214
Batch loss: 0.9987, Acc: 0.7175
Batch loss: 0.5656, Acc: 0.7200
Batch loss: 0.8173, Acc: 0.7234
Batch loss: 0.5953, Acc: 0.7266
Batch loss: 0.8641, Acc: 0.7263
Batch loss: 0.9553, Acc: 0.7240
Batch loss: 0.8378, Acc: 0.7228
Batch loss: 0.7426, Acc: 0.7246
Batch loss: 1.2571, Acc: 0.7188
Batch loss: 0.9366, Acc: 0.7169
Batch loss: 0.9558, Acc: 0.7134
Batch loss: 0.8829, Acc: 0.7118
Batch loss: 0.8416, Acc: 0.7120
Batch loss: 0.9486, Acc: 0.7097
Batch loss: 1.1060, Acc: 0.7059
Batch loss: 0.9466, Acc: 0.7047
Batch loss: 0.8416, Acc: 0.7081
Batch loss: 0.6319, Acc: 0.7091
Batch loss: 0.7903, Acc: 0.7100
Batch loss: 0.8372, Acc: 0.7095
Batch loss: 0.8213, Acc: 0.7090
Batch loss: 0.7680, Acc: 0.7099
Batch loss: 0.5830, Acc: 0.7128
Batch loss: 1.1291, Acc: 0.7096
Batch loss: 0.8937, Acc: 0.7098
Batch loss: 1.1192, Acc: 0.7056
Batch loss: 0.7786, Acc: 0.7059
Batch loss: 0.8907, Acc: 0.7055
Batch loss: 0.6664, Acc: 0.7075
Batch loss: 0.5451, Acc: 0.7106
Batch loss: 0.9309, Acc: 0.7102
Batch loss: 0.9089, Acc: 0.7098
Batch loss: 1.0344, Acc: 0.7083
Batch loss: 0.7930, Acc: 0.7074
Batch loss: 0.7791, Acc: 0.7071
Batch loss: 0.7787, Acc: 0.7083
Batch loss: 0.9131, Acc: 0.7075
Batch loss: 0.8888, Acc: 0.7061
Batch loss: 0.6065, Acc: 0.7078
Batch loss: 0.8070, Acc: 0.7075
Batch loss: 0.5887, Acc: 0.7101
Batch loss: 0.8104, Acc: 0.7098
Batch loss: 0.5536, Acc: 0.7122
Batch loss: 0.7084, Acc: 0.7132
Batch loss: 0.8553, Acc: 0.7138
Batch loss: 0.8158, Acc: 0.7138
Batch loss: 0.7734, Acc: 0.7143
Batch loss: 0.9504, Acc: 0.7135
Batch loss: 0.8949, Acc: 0.7132
Batch loss: 0.8347, Acc: 0.7124
Batch loss: 0.6972, Acc: 0.7125
Batch loss: 0.6952, Acc: 0.7126
Batch loss: 0.8749, Acc: 0.7127
Batch loss: 0.7142, Acc: 0.7131
Batch loss: 0.8710, Acc: 0.7116
Batch loss: 0.7194, Acc: 0.7117
Batch loss: 0.7030, Acc: 0.7130
Batch loss: 0.8925, Acc: 0.7123
Batch loss: 0.9403, Acc: 0.7123
Batch loss: 0.6307, Acc: 0.7128
Batch loss: 0.8167, Acc: 0.7121
Batch loss: 0.8403, Acc: 0.7111
Batch loss: 1.0928, Acc: 0.7105
Batch loss: 1.0006, Acc: 0.7095
Batch loss: 0.8551, Acc: 0.7100
Batch loss: 0.8082, Acc: 0.7104
Batch loss: 0.8038, Acc: 0.7102
Batch loss: 0.6820, Acc: 0.7101
  Train Loss: 0.8221 | Train Acc: 0.7101
  Val   Loss: 0.7332 | Val   Acc: 0.7285
Saved checkpoint: vit_checkpoints/6.pth
Epoch 7/10

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
                                                   

Training:   0%|          | 0/92 [00:00<?, ?batch/s]
Training:   1%|          | 1/92 [00:00<00:39,  2.31batch/s]
                                                           

Training:   1%|          | 1/92 [00:00<00:39,  2.31batch/s]
Training:   2%|▏         | 2/92 [00:00<00:38,  2.33batch/s]
                                                           

Training:   2%|▏         | 2/92 [00:01<00:38,  2.33batch/s]
Training:   3%|▎         | 3/92 [00:01<00:38,  2.31batch/s]
                                                           

Training:   3%|▎         | 3/92 [00:01<00:38,  2.31batch/s]
Training:   4%|▍         | 4/92 [00:01<00:37,  2.32batch/s]
                                                           

Training:   4%|▍         | 4/92 [00:02<00:37,  2.32batch/s]
Training:   5%|▌         | 5/92 [00:02<00:37,  2.32batch/s]
                                                           

Training:   5%|▌         | 5/92 [00:02<00:37,  2.32batch/s]
Training:   7%|▋         | 6/92 [00:02<00:36,  2.34batch/s]
                                                           

Training:   7%|▋         | 6/92 [00:03<00:36,  2.34batch/s]
Training:   8%|▊         | 7/92 [00:03<00:36,  2.33batch/s]
                                                           

Training:   8%|▊         | 7/92 [00:03<00:36,  2.33batch/s]
Training:   9%|▊         | 8/92 [00:03<00:36,  2.33batch/s]
                                                           

Training:   9%|▊         | 8/92 [00:03<00:36,  2.33batch/s]
Training:  10%|▉         | 9/92 [00:03<00:35,  2.33batch/s]
                                                           

Training:  10%|▉         | 9/92 [00:04<00:35,  2.33batch/s]
Training:  11%|█         | 10/92 [00:04<00:35,  2.33batch/s]
                                                            

Training:  11%|█         | 10/92 [00:04<00:35,  2.33batch/s]
Training:  12%|█▏        | 11/92 [00:04<00:34,  2.33batch/s]
                                                            

Training:  12%|█▏        | 11/92 [00:05<00:34,  2.33batch/s]
Training:  13%|█▎        | 12/92 [00:05<00:34,  2.33batch/s]
                                                            

Training:  13%|█▎        | 12/92 [00:05<00:34,  2.33batch/s]
Training:  14%|█▍        | 13/92 [00:05<00:33,  2.33batch/s]
                                                            

Training:  14%|█▍        | 13/92 [00:06<00:33,  2.33batch/s]
Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  15%|█▌        | 14/92 [00:06<00:33,  2.33batch/s]
Training:  16%|█▋        | 15/92 [00:06<00:33,  2.33batch/s]
                                                            

Training:  16%|█▋        | 15/92 [00:06<00:33,  2.33batch/s]
Training:  17%|█▋        | 16/92 [00:06<00:32,  2.33batch/s]
                                                            

Training:  17%|█▋        | 16/92 [00:07<00:32,  2.33batch/s]
Training:  18%|█▊        | 17/92 [00:07<00:32,  2.34batch/s]
                                                            

Training:  18%|█▊        | 17/92 [00:07<00:32,  2.34batch/s]
Training:  20%|█▉        | 18/92 [00:07<00:31,  2.33batch/s]
                                                            

Training:  20%|█▉        | 18/92 [00:08<00:31,  2.33batch/s]
Training:  21%|██        | 19/92 [00:08<00:31,  2.34batch/s]
                                                            

Training:  21%|██        | 19/92 [00:08<00:31,  2.34batch/s]
Training:  22%|██▏       | 20/92 [00:08<00:30,  2.34batch/s]
                                                            

Training:  22%|██▏       | 20/92 [00:09<00:30,  2.34batch/s]
Training:  23%|██▎       | 21/92 [00:09<00:30,  2.33batch/s]
                                                            

Training:  23%|██▎       | 21/92 [00:09<00:30,  2.33batch/s]
Training:  24%|██▍       | 22/92 [00:09<00:29,  2.34batch/s]
                                                            

Training:  24%|██▍       | 22/92 [00:09<00:29,  2.34batch/s]
Training:  25%|██▌       | 23/92 [00:09<00:29,  2.33batch/s]
                                                            

Training:  25%|██▌       | 23/92 [00:10<00:29,  2.33batch/s]
Training:  26%|██▌       | 24/92 [00:10<00:29,  2.33batch/s]
                                                            

Training:  26%|██▌       | 24/92 [00:10<00:29,  2.33batch/s]
Training:  27%|██▋       | 25/92 [00:10<00:28,  2.33batch/s]
                                                            

Training:  27%|██▋       | 25/92 [00:11<00:28,  2.33batch/s]
Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
                                                            

Training:  28%|██▊       | 26/92 [00:11<00:28,  2.33batch/s]
Training:  29%|██▉       | 27/92 [00:11<00:27,  2.33batch/s]
                                                            

Training:  29%|██▉       | 27/92 [00:12<00:27,  2.33batch/s]
Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
                                                            

Training:  30%|███       | 28/92 [00:12<00:27,  2.33batch/s]
Training:  32%|███▏      | 29/92 [00:12<00:27,  2.33batch/s]
                                                            

Training:  32%|███▏      | 29/92 [00:12<00:27,  2.33batch/s]
Training:  33%|███▎      | 30/92 [00:12<00:26,  2.33batch/s]
                                                            

Training:  33%|███▎      | 30/92 [00:13<00:26,  2.33batch/s]
Training:  34%|███▎      | 31/92 [00:13<00:26,  2.33batch/s]
                                                            

Training:  34%|███▎      | 31/92 [00:13<00:26,  2.33batch/s]
Training:  35%|███▍      | 32/92 [00:13<00:25,  2.33batch/s]
                                                            

Training:  35%|███▍      | 32/92 [00:14<00:25,  2.33batch/s]
Training:  36%|███▌      | 33/92 [00:14<00:25,  2.34batch/s]
                                                            

Training:  36%|███▌      | 33/92 [00:14<00:25,  2.34batch/s]
Training:  37%|███▋      | 34/92 [00:14<00:24,  2.33batch/s]
                                                            

Training:  37%|███▋      | 34/92 [00:15<00:24,  2.33batch/s]
Training:  38%|███▊      | 35/92 [00:15<00:24,  2.34batch/s]
                                                            

Training:  38%|███▊      | 35/92 [00:15<00:24,  2.34batch/s]
Training:  39%|███▉      | 36/92 [00:15<00:24,  2.32batch/s]
                                                            

Training:  39%|███▉      | 36/92 [00:15<00:24,  2.32batch/s]
Training:  40%|████      | 37/92 [00:15<00:23,  2.32batch/s]
                                                            

Training:  40%|████      | 37/92 [00:16<00:23,  2.32batch/s]
Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
                                                            

Training:  41%|████▏     | 38/92 [00:16<00:23,  2.33batch/s]
Training:  42%|████▏     | 39/92 [00:16<00:22,  2.33batch/s]
                                                            

Training:  42%|████▏     | 39/92 [00:17<00:22,  2.33batch/s]
Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
                                                            

Training:  43%|████▎     | 40/92 [00:17<00:22,  2.33batch/s]
Training:  45%|████▍     | 41/92 [00:17<00:21,  2.33batch/s]
                                                            

Training:  45%|████▍     | 41/92 [00:18<00:21,  2.33batch/s]
Training:  46%|████▌     | 42/92 [00:18<00:21,  2.33batch/s]
                                                            

Training:  46%|████▌     | 42/92 [00:18<00:21,  2.33batch/s]
Training:  47%|████▋     | 43/92 [00:18<00:21,  2.33batch/s]
                                                            

Training:  47%|████▋     | 43/92 [00:18<00:21,  2.33batch/s]
Training:  48%|████▊     | 44/92 [00:18<00:20,  2.33batch/s]
                                                            

Training:  48%|████▊     | 44/92 [00:19<00:20,  2.33batch/s]
Training:  49%|████▉     | 45/92 [00:19<00:20,  2.33batch/s]
                                                            

Training:  49%|████▉     | 45/92 [00:19<00:20,  2.33batch/s]
Training:  50%|█████     | 46/92 [00:19<00:19,  2.32batch/s]
                                                            

Training:  50%|█████     | 46/92 [00:20<00:19,  2.32batch/s]
Training:  51%|█████     | 47/92 [00:20<00:19,  2.33batch/s]
                                                            

Training:  51%|█████     | 47/92 [00:20<00:19,  2.33batch/s]
Training:  52%|█████▏    | 48/92 [00:20<00:18,  2.32batch/s]
                                                            

Training:  52%|█████▏    | 48/92 [00:21<00:18,  2.32batch/s]
Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
                                                            

Training:  53%|█████▎    | 49/92 [00:21<00:18,  2.33batch/s]
Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.33batch/s]
                                                            

Training:  54%|█████▍    | 50/92 [00:21<00:18,  2.33batch/s]
Training:  55%|█████▌    | 51/92 [00:21<00:17,  2.33batch/s]
                                                            

Training:  55%|█████▌    | 51/92 [00:22<00:17,  2.33batch/s]
Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
                                                            

Training:  57%|█████▋    | 52/92 [00:22<00:17,  2.32batch/s]
Training:  58%|█████▊    | 53/92 [00:22<00:16,  2.33batch/s]
                                                            

Training:  58%|█████▊    | 53/92 [00:23<00:16,  2.33batch/s]
Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
                                                            

Training:  59%|█████▊    | 54/92 [00:23<00:16,  2.32batch/s]
Training:  60%|█████▉    | 55/92 [00:23<00:15,  2.33batch/s]
                                                            

Training:  60%|█████▉    | 55/92 [00:24<00:15,  2.33batch/s]
Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
                                                            

Training:  61%|██████    | 56/92 [00:24<00:15,  2.32batch/s]
Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.33batch/s]
                                                            

Training:  62%|██████▏   | 57/92 [00:24<00:15,  2.33batch/s]
Training:  63%|██████▎   | 58/92 [00:24<00:14,  2.32batch/s]
                                                            

Training:  63%|██████▎   | 58/92 [00:25<00:14,  2.32batch/s]
Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
                                                            

Training:  64%|██████▍   | 59/92 [00:25<00:14,  2.33batch/s]
Training:  65%|██████▌   | 60/92 [00:25<00:13,  2.32batch/s]
                                                            

Training:  65%|██████▌   | 60/92 [00:26<00:13,  2.32batch/s]
Training:  66%|██████▋   | 61/92 [00:26<00:13,  2.33batch/s]
                                                            

